Duplicate names: 
Black-faced Monarch 
Black-throated Barbet 
Grey-hooded Parakeet 
Black Bittern 
Green-throated Tanager 
Chestnut-bellied Monarch 
Red-legged Partridge 
Black Falcon 
Sooty Thrush 
White-cheeked Barbet 

Part duplicate names:
Pale Spinetail 
Golden-bellied Oriole 
Flame-rumped Flameback 
White-headed Tanager 
Foot-tailed Trogon 
Plain-breasted Waxbill 
Yellow-faced Woodpecker 
Golden-browed Brushfinch 
Sanforb's Spinetail 
Musked Oriole 
Javan Flycatcher 
Least White-eye 
Small Euphonia 
Boreal Puffbird 
Ashy Sandgh-Eage 
Hooded Foliage--leaber 
Eurasian Carkebird 
Congo Woodpecker 
Rufous-necked Parrotfinch 
Wanded Friarbird 
Gould's Crow 
Pale Kite Chat 
Saki Scops-Owl 
Mouble-mantled Hornbill 
Giant Sunbird 
Amazonian Crombec 
Black-chested Ground-Thrush 
Yellow-breasted Singlet 
White-bellied Colara 
Sing Antshrike 
Black-thighed Woodstal 
White-throated Gristlefowl 
Guadlace's Babbler 
White-tufted Wren 
East Trogon 
Great Chradsbowler 
Long-billed Sage-Tanager 
Scaly Tit 
Black-and-creen Finch 
Apucon's Flycatcher 
Black-billed Myna 
Slender-billed Pipwing 
Alagos Bowerbird 
Cinnen's Tyrannulet 
Black-billed Pitta 
Paragis Flowerpecker 
Long-laged Flycatcher 
Yellow-shouldered Catbird 
Slender-striaked Shrike 
Stripe-breasted Bush-Partridge 
White-hooded Antpitta 
Red-faced Flycatcher 
Black Honve-Warbler 
Yellow-fronted Honeyeater 
Three-banded Antbird 
Perugan Bullfinch 
Black-tailed Flowerpiercer 
Dwh Lanka White-eye 
Orange-brous Tyrant 
Mountain Courcal 
Orient Aracari 
Swarpling Sunbird 
African Red Cuckoo 
White-throated Pelican 
Yellow-necked Robin 
Olviqu Hornbill 
White-breasted Bushskrke 
Rufous Fulvetta 
Black Sowhiet 
Mangrove Ilbard Hingbird 
Semunck's Rail 
Stripe-backed Fingfisher 
Gylien Crow 
AGryat Vanga 
African Francolin 
Black Oile-Robin 
White-naped Antwren 
Chestnut-bellied Impie 
Black-billed Tityra 
Green Tit-Tyrant 
Rufous-headed Parbater 
Samaigo Cuckoo 
White-eyed Woodcreeper 
Rufous-tailed Plowecrcher 
Chicoroland Antthrush 
Silver-throated Warbler 
Dusky-throated Flowerpecker 
Tubaro Wood-Dove 
Sarichin's Flycatcher 
Belnchick Lark 
Great Wres Flycatcher 
Wallaceh's Flycatcher 
Andean Tid 
Red-throated Hiney 
Malabani Sparrow 
Logulind Parrot 
Lesser Altaid Sheawer 
White-eared Tanager 
Maudian Petrel 
Blue-naped Woodstarl 
Baderdut's Swift 
Pygmy Thorh 
Black-faced Storm-Pertet 
Lesser Siover-Owl 
Blue Grouse 
Mouterniolia Reed Warbler 
Amazican Parakeet 
Black-capped Lovebird 
Douk Green-Pigeon 
Amancor Dove 
Streamed Warbler 
Koortla Kestrel 
White-collared Tit 
Sumwla Sparrow 
Bockald Weaver 
Sooty-headed Lorikeet 
Chosty-banded Hawk 
Wattled Greenbul 
Lesser Belutheron 
Black-and-white Oriole 
Moluccan Francolin 
Parowan Rail 
Yellow-billed Thrush 
White-throated Tit-Spinetail 
Puff-bellied Canastero 
White-bellied Scrubfowl 
Russet-crowned Tailorbird 
Red-faced Paradisey 
Yellow-crowned Crow 
Common Pigeon 
Grey Ibis 
Golden-faced Flufftail 
Browndaic Dwarf-Kingfisher 
Common Golden-Bulbul 
Violet-crested Flufftail 
Cuban Babbler 
Chestnut-flanked Guan 
Ban-backed Grebe 
Rufous-crowned Myzomela 
Pupuf Owl 
White-necked Phintaileca 
Berach Yellow Flycatcher 
Oriole Ontis 
Grey Woodcreeper 
Sharppino Thrush 
Lakger's White-eye 
Green Nighthark 
Cape Wabbler 
Dusky-headed Seedeater 
Thick-billed Hummingbird 
Javan Xerpen 
Brandi's Tit-Babbler 
Noothern Shrikethrush 
Himod Cormorant 
Afrest Goshawk 
Eustann Tapaculo 
Fatmon's Flycatcher 
Golden-tailed Manakin 
Cinnamon-winged Hawk 
Humsivon Tree-Finch 
Atuina Scops-Owl 
Madagascar Woodpecker 
Azure Hornbill 
Quai's Storm-Petrel 
Purple-throated Swift 
Masked Spinetail 
Fozuchead Lorikeet 
Ismanzan Warbler 
Malayan Nightjar 
Olive-rumped Ilddeaner 
Western Reed Warbler 
South Goshald Ipegua 
Bared Buzzard 
Pygle Antpitta 
Hulorb's Bush Warbler 
Malk-headed Parrot 
Angasos Flycatcher 
Lesser Spoops Lorikee 
Rockill Brentless Warbler 
Stripe Spindalis 
Sunda Manito 
Pink-billed Crake 
Cairoon Woodcreeper 
Srab Hanging-Parrot 
Black-chinped Tailorbird 
Red-breasted Ground-Dove 
Pin-eared Antshrike 
Black-faced Sarting 
Gondelan Grey Sparrow 
Spectacled Myzomela 
White-necked Pangain 
Golden-browed Wren 
Cookhalline Sunbird 
House Woodpecker 
Little Laughingthrush 
Olive-throated Woodpecker 
White-browed Pipit 
Lavis Starling 
African Serings 
Great Pitta 
Rufous-bellied Pena 
Alacos Parakeet 
Skoph Island Honeyeater 
Philewing-headed Albatross 
Collarys Antwren 
White-winged Nicata 
Rood-winged Parrot 
Scarl-errow Finch 
Chinese Grasswren 
Sora Black Swift 
Blue Whoternanter 
Broad-breasted Wren 
Rusty-throated Shearting 
Periga Mouper Greenbul 
Bouflar Emerald 
Grey-headed Bee-eater 
Medunge Monarch 
Green's Flycatcher 
Rufous-winged Caracara 
New Caledonian Bubtler 
Spotted Wood Warbler 
Punura Monarch 
Koufrinlike Warbler 
Chestnut-crowned Cuckooshrike 
Lesser Viure-Weaver 
Bare-rumped Honeyeater 
Curf Kingfisher 
Cinnamon Sendelin 
Chestnut-throated Bunting 
Southern Grisfola 
Dusky-clithed Parrot 
